Date,Operator,A/C Type,Location,Crew on board,Crew fatalities,PAX on board,PAX fatalities,Total on board,Total fatalities,Flight Type,Flight Phase,Continent,Probable Causes,Month,Year
1978-12-18,Private Prive,Cessna 421A Golden Eagle I,"Tyrrhenian Sea, All World",1,0,0,0,1,0,Private,Flight,Europe,Human Errors,December,1978
1979-01-30,VARIG,Boeing 707,"Pacific Ocean, All World",6,6,0,0,6,6,Cargo,Flight,Unknown,Technical Factors,January,1979
1979-03-17,Air Inuit,De Havilland DHC-4 Caribou,"Caribbean Sea, All World",3,3,0,0,3,3,Delivery,Flight,North America,Technical Factors,March,1979
1979-10-04,Iron Bird,Rockwell Aero Commander 500,"Atlantic Ocean, All World",1,1,0,0,1,1,Ferry,Flight,North America,Poor Weather,October,1979
1979-11-04,Polynesian Air-Ways,Beechcraft C-45 Expeditor,"Pacific Ocean, All World",1,1,0,0,1,1,Delivery,Flight,North America,Technical Factors,November,1979
1980-01-11,Nichols Construction,Cessna 441 Conquest,"Atlantic Ocean, All World",1,1,1,1,2,2,Private,Flight,North America,Technical Factors,January,1980
1980-05-19,Northeast Jet,Learjet 25,"Gulf of Mexico, All World",2,2,0,0,2,2,Positioning,Flight,North America,Technical Factors,May,1980
1980-07-02,ROYAL THAI NAVY,Douglas C-47 Skytrain (DC-3),"Gulf of Thailand, All World",2,0,19,2,21,2,Training,Flight,Asia,Unknown Reasons,July,1980
1980-10-03,Kurfiss Aviation,Douglas C-47 Skytrain (DC-3),"Mediterranean Sea, All World",2,2,0,0,2,2,Ferry,Flight,Europe,Disappeared Without Trace,October,1980
1980-12-15,TsKB po SPK,Alekseev KM,"Caspian Sea, All World",0,0,0,0,0,0,Test,Takeoff,Asia,Human Errors,December,1980
1981-01-15,Marineluchtvaartdienst,Breguet Bre.1150 Atlantic,"Atlantic Ocean, All World",4,0,8,3,12,3,Survey / Patrol / Reconnaissance,Flight,Europe,Poor Weather,January,1981
1981-01-19,KENTING,Cessna 402,"Atlantic Ocean, All World",2,2,0,0,2,2,Ferry,Flight,Unknown,Unknown Reasons,January,1981
1981-01-23,Private Prive,Rockwell Aero Commander 560 ,"Gulf of Mexico, All World",1,0,1,0,2,0,Test,Flight,North America,Human Errors,January,1981
1981-04-21,Hemet Exploration,Douglas C-53 Skytrooper (DC-3),"Mediterranean Sea, All World",2,2,2,2,4,4,Ferry,Flight,Europe,Unknown Reasons,April,1981
1982-05-09,Panarctic Oils ltd,De Havilland DHC-6 Twin Otter,"Arctic, All World",2,0,7,0,9,0,Charter / Taxi,Landing,Antartica,Poor Weather,May,1982
1982-08-12,REPUBLIC OF KOREA NAVY,Grumman S-2 Tracker,"Japan Sea, All World",4,4,0,0,4,4,Training,Flight,Asia,Unknown Reasons,August,1982
1982-10-16,FUERZA AEREA COLOMBIANA,Lockheed C-130 Hercules,"Atlantic Ocean, All World",4,2,9,3,13,5,Military,Flight,North America,Technical Factors,October,1982
1982-10-20,Carib Air Service,Piper PA-31-310 Navajo,"Caribbean Sea, All World",1,1,7,7,8,8,Charter / Taxi,Flight,North America,Poor Weather,October,1982
1982-12-09,Brent's International,Piper PA-31-350 Navajo Chieftain ,"Pacific Ocean, All World",2,2,0,0,2,2,Ferry,Flight,North America,Technical Factors,December,1982
1983-03-09,AERO COACH,Cessna 402,"Atlantic Ocean, All World",1,0,2,0,3,0,Scheduled Revenue Flight,Flight,North America,Technical Factors,March,1983
1983-05-18,AIR TRAFFIC,Learjet 25,"Atlantic Ocean, All World",2,2,1,1,3,3,Training,Flight,Europe,Technical Factors,May,1983
1983-11-24,United States NAVY,Grumman C-1A Trader,"Mediterranean Sea, All World",3,3,0,0,3,3,Military,Flight,Europe,Crashing The Other Objects,November,1983
1983-11-24,United States NAVY,Grumman C-1A Trader,"Mediterranean Sea, All World",4,4,0,0,4,4,Military,Flight,Europe,Crashing The Other Objects,November,1983
1984-02-27,JMSDF,Shin Meiwa PS-1,"Japan Sea, All World",12,12,0,0,12,12,Military,Flight,Asia,Unknown Reasons,February,1984
1984-10-23,NEWCAL AVIATION,De Havilland DHC-4 Caribou ,"Atlantic Ocean, All World",2,1,0,0,2,1,Ferry,Flight,North America,Technical Factors,October,1984
1984-12-05,Private Prive,Rockwell Grand Commander 690,"Atlantic Ocean, All World",2,2,0,0,2,2,Delivery,Flight,Africa,Unknown Reasons,December,1984
1985-06-23,AIR INDIA,Boeing 747-200,"Atlantic Ocean, All World",22,22,307,307,329,329,Scheduled Revenue Flight,Flight,Europe,Crashing The Other Objects,June,1985
1986-03-25,INDIAN Air Force,Antonov AN-32,"Oman Sea, All World",3,3,4,4,7,7,Delivery,Flight,Asia,Disappeared Without Trace,March,1986
1986-04-10,AEROFLOTRussian Airlines,PZL-Mielec AN-2,"Arctic, All World",5,0,4,0,9,0,Geographical / Geophysical / Scientific,Landing,Antartica,Human Errors,April,1986
1986-12-17,Latin Air Services,Casa 212 Aviocar,"Caribbean Sea, All World",3,0,0,0,3,0,Cargo,Flight,North America,Human Errors,December,1986
1986-12-23,West Coast Air Cargo,Douglas C-54 Skymaster,"Pacific Ocean, All World",2,0,0,0,2,0,Training,Flight,North America,Technical Factors,December,1986
1987-11-28,SOUTH AFRICAN AIRWAYS,Boeing 747-200,"Indian Ocean, All World",19,19,140,140,159,159,Scheduled Revenue Flight,Flight,Africa,Technical Factors,November,1987
1987-11-29,KOREAN AIR,Boeing 707,"Andaman Sea, All World",11,11,104,104,115,115,Scheduled Revenue Flight,Flight,Asia,Conflict Factors,November,1987
1988-02-07,Crown Aviation Services,Beechcraft 88 Queen Air,"Caribbean Sea, All World",1,1,1,1,2,2,Charter / Taxi,Flight,South America,Disappeared Without Trace,February,1988
1988-02-25,Arab Airways,Xian H-6,"Persian Gulf, All World",6,6,0,0,6,6,Bombing,Flight,Asia,Conflict Factors,February,1988
1988-07-12,United States NAVY,Rockwell T-39 Sabreliner,"Spratly Islands, All World",4,0,0,0,4,0,Military,Flight,Asia,Technical Factors,July,1988
1988-12-09,Sunny Moon Association,Mitsubishi MU-2 Marquise,"Pacific Ocean, All World",1,1,0,0,1,1,Delivery,Flight,Asia,Poor Weather,December,1988
1989-02-14,Southern Cross Aviation,Piper PA-31-350 Navajo Chieftain,"Pacific Ocean, All World",1,0,0,0,1,0,Ferry,Flight,Australia & Oceania,Technical Factors,February,1989
1990-09-11,JauceU,Boeing 727-200,"Atlantic Ocean, All World",6,6,10,10,16,16,Delivery,Flight,North America,Technical Factors,September,1990
1990-10-11,Alaska Helicopters,Rockwell Gulfstream 690C Jetprop 840,"Arctic, All World",1,1,2,2,3,3,Survey / Patrol / Reconnaissance,Flight,Antartica,Unknown Reasons,October,1990
1991-03-21,United States NAVY,Lockheed P-3 Orion,"Pacific Ocean, All World",13,13,0,0,13,13,Survey / Patrol / Reconnaissance,Flight,North America,Crashing The Other Objects,March,1991
1991-03-21,United States NAVY,Lockheed P-3 Orion,"Pacific Ocean, All World",14,14,0,0,14,14,Survey / Patrol / Reconnaissance,Flight,North America,Crashing The Other Objects,March,1991
1991-06-16,Evan Boddy & Elliott Hutchinson,Rockwell Aero Commander 685,"Atlantic Ocean, All World",2,2,0,0,2,2,Private,Flight,Unknown,Disappeared Without Trace,June,1991
1991-06-18,Pacific Flying Fish,Grumman G-64 Albatross,"Pacific Ocean, All World",2,0,1,0,3,0,Ferry,Flight,North America,Technical Factors,June,1991
1991-08-04,Palm Beach Aviation,Rockwell Aero Commander 500,"Atlantic Ocean, All World",1,0,3,0,4,0,Charter / Taxi,Flight,North America,Technical Factors,August,1991
1992-05-01,Private Prive,Cessna 303 Crusader,"The Channel, All World",1,0,1,0,2,0,Private,Flight,Europe,Technical Factors,May,1992
1992-07-31,United States NAVY,Grumman E-2C Hawkeye,"Atlantic Ocean, All World",5,5,0,0,5,5,Training,Flight,North America,Unknown Reasons,July,1992
1992-08-28,BM POCCNN,Alekseev A-90 Orlyonok ,"Caspian Sea, All World",0,0,0,0,0,0,Test,Takeoff,Asia,Unknown Reasons,August,1992
1992-09-18,AEROEJECUTIVOS,Douglas C-118 Liftmaster,"Caribbean Sea, All World",3,3,0,0,3,3,Cargo,Flight,South America,Poor Weather,September,1992
1993-03-25,United States NAVY,Grumman E-2C Hawkeye,"Ionian Sea, All World",5,5,0,0,5,5,Survey / Patrol / Reconnaissance,Flight,Europe,Unknown Reasons,March,1993
1994-01-15,The Catalina Company,Consolidated PBY-5A Catalina,"Pacific Ocean, All World",1,0,7,0,8,0,Private,Flight,Asia,Unknown Reasons,January,1994
1994-05-07,Martin L.Adren,Piper PA-46 Malibu Meridian (Malibu Mirage),"Gulf of Mexico, All World",1,0,3,0,4,0,Private,Flight,North America,Technical Factors,May,1994
1994-10-02,Seaview Air,Rockwell Grand Commander 690,"Pacific Ocean, All World",1,1,8,8,9,9,Scheduled Revenue Flight,Flight,Australia & Oceania,Unknown Reasons,October,1994
1994-12-02,Southern Cross Aviation,Britten-Norman Islander,"Pacific Ocean, All World",1,0,0,0,1,0,Ferry,Flight,Australia & Oceania,Unknown Reasons,December,1994
1995-03-16,Great Barrier Airlines Ltd,De Havilland DHC-6 Twin Otter,"Pacific Ocean, All World",3,0,0,0,3,0,Delivery,Flight,North America,Unknown Reasons,March,1995
1995-04-18,Pacific Island Aviation - PIA,Cessna 402,"Pacific Ocean, All World",1,1,0,0,1,1,Positioning,Flight,Australia & Oceania,Unknown Reasons,April,1995
1995-08-16,Caribbean Food & Produce,Beechcraft 65 Queen Air,"Caribbean Sea, All World",1,0,0,0,1,0,Private,Flight,North America,Unknown Reasons,August,1995
1996-02-17,Roger Dunbar,Piper PA-61 Aerostar (Ted Smith 601),"Atlantic Ocean, All World",1,1,0,0,1,1,Private,Flight,North America,Unknown Reasons,February,1996
1996-03-25,United States NAVY,Beechcraft T-44A Pegasus,"Gulf of Mexico, All World",3,3,0,0,3,3,Training,Flight,North America,Unknown Reasons,March,1996
1996-05-02,Domtrav Airways,Rockwell Aero Commander 500,"Caribbean Sea, All World",1,1,2,2,3,3,Charter / Taxi,Flight,North America,Unknown Reasons,May,1996
1996-11-22,United States Air Force,Lockheed C-130 Hercules,"Pacific Ocean, All World",11,10,0,0,11,10,Military,Flight,North America,Unknown Reasons,November,1996
1997-04-12,CORPORATE AIR,De Havilland DHC-6 Twin Otter,"Pacific Ocean, All World",1,0,0,0,1,0,Delivery,Flight,North America,Unknown Reasons,April,1997
1997-07-24,M. R. Aircraft Sales & Rental,Beechcraft 65 Queen Air,"Atlantic Ocean, All World",2,0,3,0,5,0,Private,Flight,Unknown,Unknown Reasons,July,1997
1997-09-13,Luftwaffe,Tupolev TU-154,"Atlantic Ocean, All World",10,10,14,14,24,24,Military,Flight,Africa,Crashing The Other Objects,September,1997
1997-09-13,United States Air Force,Lockheed C-141 Starlifter,"Atlantic Ocean, All World",9,9,0,0,9,9,Military,Flight,Africa,Crashing The Other Objects,September,1997
1998-04-09,Private Prive,Rockwell Grand Commander 680,"Atlantic Ocean, All World",1,1,0,0,1,1,Ferry,Flight,North America,Unknown Reasons,April,1998
1999-10-31,EGYPTAIR,Boeing 767-300,"Atlantic Ocean, All World",15,15,202,202,217,217,Scheduled Revenue Flight,Flight,Unknown,Human Errors,October,1999
2000-05-09,Servicio Aereo Ejecutivo,Cessna 401,"Pacific Ocean, All World",2,2,0,0,2,2,Positioning,Flight,South America,Unknown Reasons,May,2000
2000-05-15,Greatland Resource,PZL-Mielec AN-2,"Arctic, All World",2,0,3,0,5,0,Private,Landing,Antartica,Unknown Reasons,May,2000
2000-05-23,Calico Ventures,Beechcraft 200 Super King Air,"Pacific Ocean, All World",1,0,0,0,1,0,Private,Flight,North America,Unknown Reasons,May,2000
2000-09-19,CUBANA,Antonov AN-2,"Gulf of Mexico, All World",1,0,9,1,10,1,Private,Flight,North America,Technical Factors,September,2000
2001-10-04,Siberia airlines,Tupolev TU-154,"Black Sea, All World",12,12,66,66,78,78,Scheduled Revenue Flight,Flight,Europe,Unknown Reasons,October,2001
2003-12-26,PACIFIC AEROSPACE LTD,PAC 750XL - Pacific Aerospace Corporation,"Pacific Ocean, All World",1,1,0,0,1,1,Delivery,Flight,North America,Technical Factors,December,2003
2007-08-15,United States NAVY,Grumman E-2C Hawkeye,"Atlantic Ocean, All World",3,3,0,0,3,3,Training,Takeoff,North America,Unknown Reasons,August,2007
2009-07-08,Q4 Aviation,Cessna 421C Golden Eagle III ,"Gulf of Mexico, All World",1,1,4,4,5,5,Charter / Taxi,Flight,North America,Poor Weather,July,2009
2010-03-31,United States NAVY,Grumman E-2C Hawkeye,"Indian Ocean, All World",4,1,0,0,4,1,Survey / Patrol / Reconnaissance,Flight,Asia,Technical Factors,March,2010
2012-04-19,Lee H Aviation,Cessna 421C Golden Eagle III,"Gulf of Mexico, All World",1,1,0,0,1,1,Private,Flight,North America,Human Errors,April,2012
2014-03-08,E-Malaysia AIRLINES,Boeing 777-200,"Indian Ocean, All World",12,12,227,227,239,239,Scheduled Revenue Flight,Flight,Asia,Disappeared Without Trace,March,2014
2015-05-16,KLAIPEDOS AVIALINILOS,PZL-Mielec AN-2,"Baltic Sea, All World",2,2,0,0,2,2,Delivery,Flight,Europe,Unknown Reasons,May,2015
2015-09-05,SENEGAL AIR,BAe125,"Atlantic Ocean, All World",3,3,4,4,7,7,Ambulance,Flight,Africa,Crashing The Other Objects,September,2015
2016-05-19,EGYPT AIR,Airbus A320,"Mediterranean Sea, All World",10,10,56,56,66,66,Scheduled Revenue Flight,Flight,Africa,Unknown Reasons,May,2016
2016-07-22,INDIAN Air Force,Antonov AN-32,"Bay of Bengal, All World",6,6,23,23,29,29,Military,Flight,Asia,Human Errors,July,2016
2017-06-07,MYANMAR Air Force,Shaanxi Y-8,"Andaman Sea, All World",14,14,108,108,122,122,Military,Flight,Asia,Unknown Reasons,June,2017
2017-11-22,United States NAVY,Grumman C-2A Greyhound,"Philippines Sea, All World",2,0,9,3,11,3,Military,Landing,Asia,Human Errors,November,2017
2018-08-25,Stargazer Aero,Grumman G-64 Albatross,"Atlantic Ocean, All World",5,0,0,0,5,0,Survey / Patrol / Reconnaissance,Takeoff,North America,Crashing The Other Objects,August,2018
2018-09-27,CGG,Cessna 208B Grand Caravan,"Pacific Ocean, All World",1,1,0,0,1,1,Ferry,Flight,Asia,Unknown Reasons,September,2018
2018-10-25,Bulldog Flying Club,Piper PA-31 Cheyenne,"Atlantic Ocean, All World",2,2,3,3,5,5,Private,Flight,North America,Unknown Reasons,October,2018
2018-12-06,USMC,Lockheed C-130 Hercules,"Pacific Ocean, All World",5,5,0,0,5,5,Refuelling,Flight,Asia,Crashing The Other Objects,December,2018
2019-05-24,Hypo Consulting,Cessna 560 Citation Encore,"Atlantic Ocean, All World",1,1,0,0,1,1,Private,Flight,North America,Unknown Reasons,May,2019
2019-12-09,FUERZA AEREA DE CHILE,Lockheed C-130 Hercules,"Drake Passage, All World",17,17,21,21,38,38,Military,Flight,Antartica,Unknown Reasons,December,2019
2020-11-06,Private Prive,Pilatus PC-12,"Pacific Ocean, All World",2,0,0,0,2,0,Delivery,Flight,North America,Technical Factors,November,2020
